,glo,hr,inso,q_med,p_mes,p_sol,tm_mes,nt_30,n_des,ti_max,tm_max
413,86709.0,51.0,12.8,1011.7,0.0,88.0,26.3,24.0,26.0,27.6,33.2
342,32580.0,74.0,7.6,1010.9,32.1,70.0,11.3,0.0,,14.1,18.3
1260,49648.0,72.0,7.9,1010.7,186.9,63.0,24.4,17.0,,23.4,30.1
11,68298.0,75.0,9.4,1011.5,24.0,67.0,21.5,1.0,3.0,21.2,24.7
596,85056.0,,,,0.0,,,,19.0,,
477,74440.0,58.0,10.8,912.1,51.0,71.0,19.4,3.0,2.0,20.6,25.8
803,56421.0,78.0,6.8,978.1,51.8,46.0,19.9,1.0,2.0,15.7,24.3
65,41400.0,65.0,,942.1,32.5,,17.7,0.0,,16.2,23.4
976,14836.0,81.0,3.0,985.0,322.2,30.0,13.1,0.0,0.0,10.5,16.2
71,64175.0,59.0,,938.1,31.3,,14.3,0.0,,12.4,20.6
992,17035.0,72.0,3.7,990.0,105.9,39.0,10.6,0.0,3.0,4.7,13.6
1107,20712.0,76.0,5.4,901.6,7.4,58.0,5.4,0.0,11.0,2.4,10.9
814,53904.0,79.0,5.2,979.7,29.0,34.0,19.5,3.0,1.0,15.5,23.8
1011,52997.0,82.0,6.9,987.2,150.9,49.0,20.8,3.0,3.0,19.1,24.0
1365,,58.0,6.9,984.0,41.6,61.0,20.2,7.0,7.0,18.2,25.6
370,42624.0,64.0,5.2,933.5,120.6,44.0,12.3,0.0,4.0,10.3,18.2
1307,66133.0,51.0,9.5,1009.7,8.2,72.0,16.9,0.0,9.0,16.6,23.1
360,76160.0,47.0,10.3,936.1,34.0,70.0,23.1,18.0,12.0,19.2,30.3
331,37276.0,74.0,7.3,1001.6,213.1,61.0,13.9,0.0,,12.0,20.0
1403,,68.0,5.9,986.4,21.8,60.0,12.1,0.0,3.0,7.4,16.4
1100,72968.0,53.0,9.0,894.9,49.4,62.0,13.6,0.0,2.0,13.9,20.0
603,31312.0,,,,21.1,,,,7.0,,
92,32739.0,71.0,6.6,1017.7,2.8,65.0,19.2,0.0,8.0,18.6,23.2
143,,63.0,,,19.8,,21.8,14.0,12.0,21.3,29.0
1244,95527.0,27.0,12.8,955.6,2.8,87.0,28.2,31.0,23.0,30.7,36.4
535,23029.0,77.0,5.3,996.1,3.1,55.0,6.9,0.0,9.0,1.5,12.2
1087,57230.0,83.0,7.6,1010.9,46.8,51.0,15.2,0.0,3.0,14.1,17.6
1250,23544.0,58.0,6.3,1015.5,7.4,67.0,12.6,0.0,,11.4,17.4
290,35360.0,72.0,6.9,947.8,46.2,64.0,10.2,0.0,8.0,8.0,15.6
1288,31334.0,55.0,7.9,1008.3,0.8,79.0,17.3,0.0,5.0,19.1,23.4
745,30648.0,65.0,5.4,1017.1,10.6,50.0,11.0,0.0,7.0,11.4,16.5
1062,60083.0,82.0,7.4,1011.3,33.5,50.0,20.6,0.0,1.0,20.3,23.0
1348,77620.0,54.0,9.0,930.9,86.2,60.0,19.8,8.0,,19.1,26.9
154,,43.0,,,0.8,,28.8,30.0,23.0,29.3,38.4
1114,76010.0,52.0,9.3,893.7,60.8,61.0,17.8,5.0,4.0,17.2,24.9
157,40028.0,77.0,,,28.2,,21.3,0.0,12.0,20.2,24.2
635,,52.0,,1008.6,0.0,,28.3,29.0,23.0,28.5,32.7
650,,66.0,,1010.7,33.6,,23.1,3.0,15.0,21.8,27.3
658,,50.0,,1010.3,4.6,,26.3,21.0,22.0,26.8,31.4
155,,78.0,,,86.2,,13.3,0.0,6.0,12.8,19.5
996,52116.0,81.0,6.4,985.4,144.1,43.0,13.8,0.0,1.0,12.0,17.3
1150,60879.0,59.0,8.2,1012.3,30.8,68.0,20.3,0.0,7.0,20.9,23.3
249,28648.0,78.0,,1024.9,30.6,,14.4,0.0,16.0,13.4,17.6
458,51079.0,28.0,9.5,771.7,9.8,90.0,7.9,0.0,,3.5,11.5
306,79104.0,49.0,10.3,943.7,45.2,72.0,19.3,7.0,8.0,18.2,26.2
332,61363.0,63.0,11.0,1006.0,24.6,84.0,17.0,2.0,10.0,18.7,25.2
461,,44.0,11.3,766.2,24.4,88.0,7.9,0.0,,4.0,12.1
668,46101.0,63.0,,,12.4,,18.0,0.0,4.0,19.6,21.2
435,79449.0,26.0,11.5,771.3,0.0,95.0,11.1,0.0,,10.6,15.2
780,,,,,,,,,6.0,,
717,29613.0,71.0,,1021.6,7.2,,13.0,0.0,14.0,14.4,18.5
775,83196.0,45.0,11.8,1007.2,9.2,81.0,29.7,30.0,18.0,29.1,35.8
1350,76549.0,43.0,10.6,931.8,13.8,77.0,25.1,25.0,,26.8,33.6
571,46197.0,69.0,7.2,974.2,90.7,58.0,18.0,1.0,3.0,18.7,23.4
671,80222.0,60.0,,,0.0,,22.9,1.0,14.0,23.9,26.7
953,22720.0,84.0,4.3,930.2,56.0,44.0,6.4,0.0,3.0,6.6,11.9
1144,55624.0,66.0,8.5,1013.0,20.8,74.0,23.7,0.0,15.0,23.3,26.5
687,78515.0,69.0,,,0.0,,25.7,9.0,25.0,27.6,29.5
365,31907.0,72.0,6.3,941.1,65.0,62.0,14.0,0.0,6.0,11.2,20.4
785,26378.0,73.0,5.8,985.8,54.6,56.0,7.9,0.0,11.0,6.1,12.2
980,23761.0,68.0,5.5,995.1,68.7,52.0,8.7,0.0,11.0,3.7,11.7
1013,18633.0,70.0,3.5,984.8,223.6,36.0,12.7,0.0,2.0,6.6,15.4
44,29845.0,69.0,,944.7,4.2,,6.4,0.0,,6.6,12.0
34,70791.0,75.0,8.6,1011.5,25.0,56.0,19.9,0.0,4.0,19.0,23.3
270,63183.0,71.0,,1016.0,1.2,,24.0,4.0,17.0,23.3,27.3
1140,76029.0,63.0,9.8,1011.1,4.8,71.0,24.8,3.0,12.0,24.5,27.8
152,,42.0,,,0.0,,27.8,30.0,25.0,28.7,37.5
346,,35.0,13.0,1004.9,0.8,88.0,27.8,27.0,13.0,27.0,37.7
1266,33561.0,60.0,7.0,1011.8,25.6,66.0,14.3,0.0,3.0,13.9,20.3
1208,26220.0,70.0,5.8,914.0,22.8,58.0,8.0,0.0,5.0,5.1,14.2
4,17949.0,76.0,3.9,1016.6,157.0,42.0,11.3,0.0,3.0,10.7,13.7
647,,59.0,,1006.9,0.4,,28.6,30.0,24.0,29.9,32.6
701,45731.0,65.0,,,28.8,,22.1,0.0,11.0,23.2,25.3
1217,,48.0,10.2,954.6,30.0,68.0,24.6,18.0,9.0,21.4,31.3
470,17256.0,88.0,3.4,917.7,26.7,37.0,3.9,0.0,4.0,-0.5,7.9
955,46083.0,73.0,6.7,919.3,63.9,56.0,8.8,0.0,0.0,8.5,15.3
863,32625.0,60.0,7.4,960.3,15.0,71.0,7.1,0.0,,8.0,14.3
840,82632.0,66.0,10.8,1013.6,11.6,75.0,20.5,0.0,,20.7,24.4
350,29261.0,76.0,7.5,1007.5,153.9,74.0,13.0,0.0,,12.6,19.1
542,68328.0,47.0,11.0,991.7,23.4,79.0,27.2,29.0,15.0,28.0,35.0
356,33800.0,54.0,6.3,941.5,5.5,58.0,8.6,0.0,8.0,10.6,15.9
1340,25261.0,78.0,3.8,936.3,23.0,38.0,11.5,0.0,,8.9,16.2
760,27119.0,56.0,5.4,1015.3,10.4,55.0,14.1,0.0,2.0,14.5,19.9
6,40695.0,71.0,6.4,1008.9,51.7,54.0,14.0,0.0,4.0,10.3,16.9
112,81896.0,58.0,10.6,1014.1,0.0,72.0,27.2,20.0,10.0,24.0,31.7
741,46547.0,57.0,8.4,1008.2,4.6,74.0,22.5,11.0,,21.3,28.7
694,68500.0,64.0,,,9.6,,19.4,0.0,8.0,20.6,22.5
1347,76555.0,60.0,8.4,930.8,35.6,57.0,14.7,1.0,,13.6,21.5
942,54404.0,66.0,8.4,926.7,28.9,70.0,9.2,0.0,5.0,7.0,16.9
1131,56995.0,56.0,9.1,1011.4,6.0,79.0,26.4,10.0,8.0,26.3,29.5
811,52643.0,74.0,6.2,973.3,71.0,46.0,13.8,0.0,1.0,11.8,18.7
1127,85551.0,47.0,11.1,896.4,27.4,75.0,21.4,17.0,16.0,21.8,29.5
253,45104.0,75.0,,1012.8,99.6,,16.4,0.0,4.0,15.6,19.3
756,26740.0,58.0,6.7,1018.6,19.4,70.0,13.2,0.0,,12.9,18.9
610,54426.0,,,,6.2,,,,11.0,,
742,35149.0,50.0,8.3,1009.8,0.0,82.0,18.0,1.0,,20.1,24.7
799,40049.0,71.0,5.5,969.2,87.8,46.0,11.1,0.0,1.0,8.9,15.5
74,87799.0,47.0,11.5,940.1,3.0,79.0,27.1,28.0,,26.4,34.7
75,75520.0,46.0,,940.4,26.8,,27.4,29.0,,28.2,35.0
